; generated by Slic3r 1.2.9 on 2018-03-06 at 16:13:09

; external perimeters extrusion width = 0.20mm
; perimeters extrusion width = 0.21mm
; infill extrusion width = 0.21mm
; solid infill extrusion width = 0.21mm
; top infill extrusion width = 0.21mm

M107
M104 S200 ; set temperature

M109 S200 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.200
G1 X19.783 Y13.192
G1 X19.699 Y13.395
G1 X-9.395 Y-15.699
G1 X-9.598 Y-15.615
G1 X19.629 Y13.563
G1 X19.545 Y13.766
G1 X-9.766 Y-15.545
G1 X-9.969 Y-15.461
G1 X19.475 Y13.934
G1 X19.391 Y14.137
G1 X-10.137 Y-15.391
G1 X-10.341 Y-15.307
G1 X19.322 Y14.305
G1 X19.238 Y14.508
G1 X-10.508 Y-15.238
G1 X-10.712 Y-15.153
G1 X19.168 Y14.676
G1 X19.084 Y14.880
G1 X-10.880 Y-15.084
G1 X-11.067 Y-14.983
G1 X19.005 Y15.039
G1 X18.880 Y15.202
G1 X-11.202 Y-14.880
G1 X-11.365 Y-14.755
G1 X18.777 Y15.336
G1 X18.652 Y15.499
G1 X-11.499 Y-14.652
G1 X-11.662 Y-14.527
G1 X18.549 Y15.633
G1 X18.425 Y15.796
G1 X-11.796 Y-14.425
G1 X-11.959 Y-14.299
G1 X18.322 Y15.930
G1 X18.197 Y16.093
G1 X-12.093 Y-14.197
G1 X-12.256 Y-14.071
G1 X18.094 Y16.227
G1 X17.969 Y16.390
G1 X-12.390 Y-13.969
G1 X-12.553 Y-13.843
G1 X17.866 Y16.524
G1 X17.741 Y16.687
G1 X-12.687 Y-13.741
G1 X-12.850 Y-13.615
G1 X17.638 Y16.821
G1 X17.513 Y16.984
G1 X-12.984 Y-13.513
G1 X-13.147 Y-13.387
G1 X17.410 Y17.118
G1 X17.285 Y17.281
G1 X-13.281 Y-13.285
G1 X-13.444 Y-13.159
G1 X17.182 Y17.415
G1 X17.057 Y17.578
G1 X-13.578 Y-13.057
G1 X-13.742 Y-12.931
G1 X16.954 Y17.712
G1 X16.829 Y17.875
G1 X-13.875 Y-12.829
G1 X-14.039 Y-12.703
G1 X16.726 Y18.009
G1 X16.601 Y18.173
G1 X-14.173 Y-12.601
G1 X-14.336 Y-12.475
G1 X16.498 Y18.307
G1 X16.373 Y18.470
G1 X-14.470 Y-12.373
G1 X-14.633 Y-12.247
G1 X16.270 Y18.604
G1 X16.145 Y18.767
G1 X-14.767 Y-12.145
G1 X-14.930 Y-12.019
G1 X16.042 Y18.901
G1 X15.917 Y19.064
G1 X-15.064 Y-11.917
G1 X-15.227 Y-11.791
G1 X15.814 Y19.198
G1 X15.689 Y19.361
G1 X-15.361 Y-11.689
G1 X-15.513 Y-11.552
G1 X15.586 Y19.495
G1 X15.435 Y19.632
G1 X-15.631 Y-11.434
G1 X-15.758 Y-11.271
G1 X15.301 Y19.735
G1 X15.138 Y19.860
G1 X-15.860 Y-11.138
G1 X-15.985 Y-10.974
G1 X15.004 Y19.963
G1 X14.841 Y20.088
G1 X-16.088 Y-10.841
G1 X-16.213 Y-10.677
G1 X14.707 Y20.191
G1 X14.544 Y20.316
G1 X-16.316 Y-10.544
G1 X-16.441 Y-10.380
G1 X14.410 Y20.419
G1 X14.246 Y20.544
G1 X-16.544 Y-10.246
G1 X-16.669 Y-10.083
G1 X14.112 Y20.647
G1 X13.949 Y20.772
G1 X-16.772 Y-9.949
G1 X-16.897 Y-9.786
G1 X13.815 Y20.875
G1 X13.652 Y21.000
G1 X-17.000 Y-9.652
G1 X-17.125 Y-9.489
G1 X13.518 Y21.103
G1 X13.355 Y21.228
G1 X-17.228 Y-9.355
G1 X-17.353 Y-9.192
G1 X13.221 Y21.331
G1 X13.058 Y21.456
G1 X-17.456 Y-9.058
G1 X-17.581 Y-8.895
G1 X12.924 Y21.559
G1 X12.761 Y21.684
G1 X-17.684 Y-8.761
G1 X-17.809 Y-8.598
G1 X12.627 Y21.787
G1 X12.464 Y21.912
G1 X-17.912 Y-8.464
G1 X-18.037 Y-8.301
G1 X12.330 Y22.015
G1 X12.167 Y22.140
G1 X-18.140 Y-8.167
G1 X-18.265 Y-8.004
G1 X12.033 Y22.243
G1 X11.870 Y22.368
G1 X-18.368 Y-7.870
G1 X-18.493 Y-7.707
G1 X11.735 Y22.471
G1 X11.572 Y22.596
G1 X-18.596 Y-7.572
G1 X-18.721 Y-7.410
G1 X11.438 Y22.699
G1 X11.275 Y22.824
G1 X-18.824 Y-7.275
G1 X-18.949 Y-7.112
G1 X11.141 Y22.927
G1 X10.972 Y23.046
G1 X-19.046 Y-6.972
G1 X-19.130 Y-6.768
G1 X10.804 Y23.115
G1 X10.601 Y23.199
G1 X-19.199 Y-6.601
G1 X-19.284 Y-6.397
G1 X10.433 Y23.269
G1 X10.229 Y23.353
G1 X-19.353 Y-6.229
G1 X-19.437 Y-6.026
G1 X10.061 Y23.423
G1 X9.858 Y23.507
G1 X-19.507 Y-5.858
G1 X-19.591 Y-5.655
G1 X9.690 Y23.577
G1 X9.487 Y23.661
G1 X-19.661 Y-5.487
G1 X-19.745 Y-5.284
G1 X9.318 Y23.730
G1 X9.116 Y23.814
G1 X-19.814 Y-5.116
G1 X-19.899 Y-4.913
G1 X8.947 Y23.884
G1 X8.744 Y23.968
G1 X-19.968 Y-4.744
G1 X-20.052 Y-4.542
G1 X8.576 Y24.038
G1 X8.373 Y24.122
G1 X-20.122 Y-4.373
G1 X-20.206 Y-4.170
G1 X8.204 Y24.192
G1 X8.002 Y24.276
G1 X-20.276 Y-4.002
G1 X-20.360 Y-3.799
G1 X7.833 Y24.346
G1 X7.630 Y24.430
G1 X-20.430 Y-3.630
G1 X-20.513 Y-3.428
G1 X7.461 Y24.500
G1 X7.259 Y24.583
G1 X-20.583 Y-3.259
G1 X-20.667 Y-3.057
G1 X7.090 Y24.654
G1 X6.888 Y24.737
G1 X-20.737 Y-2.888
G1 X-20.821 Y-2.686
G1 X6.719 Y24.807
G1 X6.517 Y24.891
G1 X-20.891 Y-2.517
G1 X-20.975 Y-2.315
G1 X6.347 Y24.961
G1 X6.145 Y25.045
G1 X-21.045 Y-2.145
G1 X-21.128 Y-1.943
G1 X5.976 Y25.115
G1 X5.774 Y25.199
G1 X-21.199 Y-1.774
G1 X-21.247 Y-1.537
G1 X5.577 Y25.242
G1 X5.325 Y25.275
G1 X-21.275 Y-1.325
G1 X-21.308 Y-1.074
G1 X5.113 Y25.303
G1 X4.861 Y25.336
G1 X-21.336 Y-0.861
G1 X-21.369 Y-0.610
G1 X4.649 Y25.364
G1 X4.397 Y25.397
G1 X-21.397 Y-0.397
G1 X-21.430 Y-0.146
G1 X4.184 Y25.425
G1 X3.933 Y25.458
G1 X-21.458 Y0.067
G1 X-21.491 Y0.318
G1 X3.720 Y25.486
G1 X3.469 Y25.519
G1 X-21.519 Y0.531
G1 X-21.552 Y0.781
G1 X3.256 Y25.547
G1 X3.005 Y25.580
G1 X-21.580 Y0.995
G1 X-21.613 Y1.245
G1 X2.791 Y25.609
G1 X2.541 Y25.641
G1 X-21.641 Y1.459
G1 X-21.674 Y1.709
G1 X2.327 Y25.670
G1 X2.077 Y25.703
G1 X-21.703 Y1.923
G1 X-21.735 Y2.172
G1 X1.863 Y25.731
G1 X1.613 Y25.764
G1 X-21.764 Y2.387
G1 X-21.796 Y2.636
G1 X1.398 Y25.792
G1 X1.149 Y25.825
G1 X-21.825 Y2.851
G1 X-21.858 Y3.100
G1 X0.934 Y25.853
G1 X0.685 Y25.886
G1 X-21.886 Y3.315
G1 X-21.919 Y3.563
G1 X0.470 Y25.914
G1 X0.221 Y25.947
G1 X-21.947 Y3.779
G1 X-21.961 Y4.046
G1 X-0.004 Y25.966
G1 X-0.327 Y25.924
G1 X-21.924 Y4.327
G1 X-21.881 Y4.650
G1 X-0.609 Y25.887
G1 X-0.932 Y25.844
G1 X-21.844 Y4.932
G1 X-21.802 Y5.254
G1 X-1.214 Y25.807
G1 X-1.536 Y25.764
G1 X-21.764 Y5.536
G1 X-21.722 Y5.858
G1 X-1.820 Y25.727
G1 X-2.141 Y25.685
G1 X-21.685 Y6.141
G1 X-21.643 Y6.462
G1 X-2.425 Y25.647
G1 X-2.746 Y25.605
G1 X-21.605 Y6.746
G1 X-21.563 Y7.066
G1 X-3.030 Y25.568
G1 X-3.350 Y25.526
G1 X-21.526 Y7.350
G1 X-21.484 Y7.670
G1 X-3.636 Y25.488
G1 X-3.955 Y25.446
G1 X-21.446 Y7.955
G1 X-21.404 Y8.274
G1 X-4.241 Y25.408
G1 X-4.560 Y25.366
G1 X-21.366 Y8.560
G1 X-21.324 Y8.878
G1 X-4.846 Y25.329
G1 X-5.165 Y25.287
G1 X-21.287 Y9.165
G1 X-21.245 Y9.482
G1 X-5.452 Y25.249
G1 X-5.831 Y25.146
G1 X-21.146 Y9.831
G1 X-20.951 Y10.300
G1 X-6.258 Y24.969
G1 X-6.727 Y24.774
G1 X-20.774 Y10.727
G1 X-20.581 Y11.195
G1 X-7.156 Y24.597
G1 X-7.623 Y24.403
G1 X-20.403 Y11.623
G1 X-20.210 Y12.089
G1 X-8.054 Y24.225
G1 X-8.520 Y24.032
G1 X-20.032 Y12.520
G1 X-19.840 Y12.984
G1 X-8.952 Y23.853
G1 X-9.416 Y23.661
G1 X-19.661 Y13.416
G1 X-19.469 Y13.878
G1 X-9.851 Y23.481
G1 X-10.312 Y23.289
G1 X-19.289 Y14.312
G1 X-19.099 Y14.773
G1 X-10.749 Y23.109
G1 X-11.628 Y22.499
G1 X-18.499 Y15.628
G1 X-17.619 Y16.774
G1 X-12.739 Y21.646
G1 X-13.885 Y20.767
G1 X-16.767 Y17.885
G1 X-15.899 Y19.017
G1 X-15.011 Y19.903
G1 Z0.800
G1 X5.080 Y23.298 F7800.000
G1 X19.298 Y9.080 F3600.000
G1 X19.334 Y8.808
G1 X4.808 Y23.334
G1 X4.535 Y23.370
G1 X19.370 Y8.535
G1 X19.406 Y8.263
G1 X4.263 Y23.406
G1 X3.990 Y23.441
G1 X19.441 Y7.990
G1 X19.477 Y7.718
G1 X3.718 Y23.477
G1 X3.445 Y23.513
G1 X19.513 Y7.445
G1 X19.549 Y7.172
G1 X3.172 Y23.549
G1 X2.900 Y23.585
G1 X19.585 Y6.900
G1 X19.621 Y6.627
G1 X2.627 Y23.621
G1 X2.355 Y23.657
G1 X19.657 Y6.355
G1 X19.693 Y6.082
G1 X2.082 Y23.693
G1 X1.810 Y23.728
G1 X19.728 Y5.810
G1 X19.764 Y5.537
G1 X1.537 Y23.764
G1 X1.264 Y23.800
G1 X19.800 Y5.264
G1 X19.836 Y4.992
G1 X0.992 Y23.836
G1 X0.719 Y23.872
G1 X19.872 Y4.719
G1 X19.908 Y4.447
G1 X0.447 Y23.908
G1 X0.174 Y23.944
G1 X19.944 Y4.174
G1 X19.965 Y3.916
G1 X-0.084 Y23.965
G1 X-0.293 Y23.937
G1 X19.937 Y3.707
G1 X19.910 Y3.498
G1 X-0.502 Y23.910
G1 X-0.711 Y23.882
G1 X19.882 Y3.289
G1 X19.855 Y3.080
G1 X-0.920 Y23.855
G1 X-1.130 Y23.827
G1 X19.827 Y2.870
G1 X19.800 Y2.661
G1 X-1.339 Y23.800
G1 X-1.548 Y23.772
G1 X19.772 Y2.452
G1 X19.745 Y2.243
G1 X-1.757 Y23.745
G1 X-1.966 Y23.717
G1 X19.717 Y2.034
G1 X19.690 Y1.825
G1 X-2.175 Y23.690
G1 X-2.384 Y23.662
G1 X19.662 Y1.616
G1 X19.635 Y1.406
G1 X-2.594 Y23.635
G1 X-2.803 Y23.607
G1 X19.607 Y1.197
G1 X19.580 Y0.988
G1 X-3.012 Y23.580
G1 X-3.221 Y23.552
G1 X19.552 Y0.779
G1 X19.524 Y0.570
G1 X-3.430 Y23.524
G1 X-3.639 Y23.497
G1 X19.497 Y0.361
G1 X19.469 Y0.152
G1 X-3.848 Y23.469
G1 X-4.058 Y23.442
G1 X19.442 Y-0.058
G1 X19.414 Y-0.267
G1 X-4.267 Y23.414
G1 X-4.476 Y23.387
G1 X19.387 Y-0.476
G1 X19.359 Y-0.685
G1 X-4.685 Y23.359
G1 X-4.894 Y23.332
G1 X19.332 Y-0.894
G1 X19.304 Y-1.103
G1 X-5.103 Y23.304
G1 X-5.289 Y23.253
G1 X19.253 Y-1.289
G1 X19.184 Y-1.456
G1 X-5.456 Y23.184
G1 X-5.624 Y23.115
G1 X19.115 Y-1.624
G1 X19.045 Y-1.791
G1 X-5.791 Y23.045
G1 X-5.958 Y22.976
G1 X18.976 Y-1.958
G1 X18.907 Y-2.126
G1 X-6.126 Y22.907
G1 X-6.293 Y22.837
G1 X18.837 Y-2.293
G1 X18.768 Y-2.461
G1 X-6.461 Y22.768
G1 X-6.628 Y22.699
G1 X18.699 Y-2.628
G1 X18.629 Y-2.795
G1 X-6.795 Y22.629
G1 X-6.963 Y22.560
G1 X18.560 Y-2.963
G1 X18.491 Y-3.130
G1 X-7.130 Y22.491
G1 X-7.297 Y22.421
G1 X18.421 Y-3.297
G1 X18.352 Y-3.465
G1 X-7.465 Y22.352
G1 X-7.632 Y22.283
G1 X18.283 Y-3.632
G1 X18.213 Y-3.799
G1 X-7.799 Y22.213
G1 X-7.967 Y22.144
G1 X18.144 Y-3.967
G1 X18.075 Y-4.134
G1 X-8.134 Y22.075
G1 X-8.302 Y22.005
G1 X18.005 Y-4.302
G1 X17.936 Y-4.469
G1 X-8.469 Y21.936
G1 X-8.636 Y21.867
G1 X17.867 Y-4.636
G1 X17.797 Y-4.804
G1 X-8.804 Y21.797
G1 X-8.971 Y21.728
G1 X17.728 Y-4.971
G1 X17.659 Y-5.138
G1 X-9.138 Y21.659
G1 X-9.306 Y21.589
G1 X17.589 Y-5.306
G1 X17.520 Y-5.473
G1 X-9.473 Y21.520
G1 X-9.640 Y21.451
G1 X17.451 Y-5.640
G1 X17.382 Y-5.808
G1 X-9.808 Y21.382
G1 X-9.975 Y21.312
G1 X17.312 Y-5.975
G1 X17.215 Y-6.115
G1 X-10.115 Y21.215
G1 X-10.249 Y21.112
G1 X17.112 Y-6.249
G1 X17.010 Y-6.383
G1 X-10.383 Y21.010
G1 X-10.516 Y20.907
G1 X16.907 Y-6.516
G1 X16.804 Y-6.650
G1 X-10.650 Y20.804
G1 X-10.784 Y20.701
G1 X16.701 Y-6.784
G1 X16.599 Y-6.918
G1 X-10.918 Y20.599
G1 X-11.052 Y20.496
G1 X16.496 Y-7.052
G1 X16.393 Y-7.186
G1 X-11.186 Y20.393
G1 X-11.320 Y20.290
G1 X16.290 Y-7.320
G1 X16.187 Y-7.454
G1 X-11.454 Y20.187
G1 X-11.588 Y20.085
G1 X16.085 Y-7.588
G1 X15.982 Y-7.722
G1 X-11.722 Y19.982
G1 X-11.856 Y19.879
G1 X15.879 Y-7.856
G1 X15.776 Y-7.990
G1 X-11.990 Y19.776
G1 X-12.124 Y19.674
G1 X15.674 Y-8.124
G1 X15.571 Y-8.257
G1 X-12.257 Y19.571
G1 X-12.391 Y19.468
G1 X15.468 Y-8.391
G1 X15.365 Y-8.525
G1 X-12.525 Y19.365
G1 X-12.659 Y19.263
G1 X15.263 Y-8.659
G1 X15.160 Y-8.793
G1 X-12.793 Y19.160
G1 X-12.927 Y19.057
G1 X15.057 Y-8.927
G1 X14.954 Y-9.061
G1 X-13.061 Y18.954
G1 X-13.195 Y18.852
G1 X14.852 Y-9.195
G1 X14.749 Y-9.329
G1 X-13.329 Y18.749
G1 X-13.463 Y18.646
G1 X14.646 Y-9.463
G1 X14.543 Y-9.597
G1 X-13.597 Y18.543
G1 X-13.731 Y18.441
G1 X14.441 Y-9.731
G1 X14.338 Y-9.864
G1 X-13.864 Y18.338
G1 X-13.998 Y18.235
G1 X14.235 Y-9.998
G1 X14.118 Y-10.118
G1 X-14.118 Y18.118
G1 X-14.235 Y17.998
G1 X13.998 Y-10.235
G1 X13.864 Y-10.338
G1 X-14.338 Y17.864
G1 X-14.441 Y17.730
G1 X13.730 Y-10.441
G1 X13.597 Y-10.543
G1 X-14.543 Y17.597
G1 X-14.646 Y17.463
G1 X13.463 Y-10.646
G1 X13.329 Y-10.749
G1 X-14.749 Y17.329
G1 X-14.852 Y17.195
G1 X13.195 Y-10.852
G1 X13.061 Y-10.954
G1 X-14.954 Y17.061
G1 X-15.057 Y16.927
G1 X12.927 Y-11.057
G1 X12.793 Y-11.160
G1 X-15.160 Y16.793
G1 X-15.263 Y16.659
G1 X12.659 Y-11.263
G1 X12.525 Y-11.365
G1 X-15.365 Y16.525
G1 X-15.468 Y16.391
G1 X12.391 Y-11.468
G1 X12.257 Y-11.571
G1 X-15.571 Y16.257
G1 X-15.674 Y16.123
G1 X12.123 Y-11.674
G1 X11.989 Y-11.777
G1 X-15.777 Y15.989
G1 X-15.879 Y15.856
G1 X11.856 Y-11.879
G1 X11.722 Y-11.982
G1 X-15.982 Y15.722
G1 X-16.085 Y15.588
G1 X11.588 Y-12.085
G1 X11.454 Y-12.188
G1 X-16.188 Y15.454
G1 X-16.290 Y15.320
G1 X11.320 Y-12.290
G1 X11.186 Y-12.393
G1 X-16.393 Y15.186
G1 X-16.496 Y15.052
G1 X11.052 Y-12.496
G1 X10.918 Y-12.599
G1 X-16.599 Y14.918
G1 X-16.701 Y14.784
G1 X10.784 Y-12.701
G1 X10.650 Y-12.804
G1 X-16.804 Y14.650
G1 X-16.907 Y14.516
G1 X10.516 Y-12.907
G1 X10.382 Y-13.010
G1 X-17.010 Y14.382
G1 X-17.112 Y14.248
G1 X10.248 Y-13.112
G1 X10.115 Y-13.215
G1 X-17.215 Y14.115
G1 X-17.312 Y13.975
G1 X9.975 Y-13.312
G1 X9.808 Y-13.382
G1 X-17.382 Y13.808
G1 X-17.451 Y13.640
G1 X9.640 Y-13.451
G1 X9.473 Y-13.520
G1 X-17.520 Y13.473
G1 X-17.590 Y13.306
G1 X9.306 Y-13.590
G1 X9.138 Y-13.659
G1 X-17.659 Y13.138
G1 X-17.728 Y12.971
G1 X8.971 Y-13.728
G1 X8.803 Y-13.798
G1 X-17.798 Y12.803
G1 X-17.867 Y12.636
G1 X8.636 Y-13.867
G1 X8.469 Y-13.936
G1 X-17.936 Y12.469
G1 X-18.005 Y12.301
G1 X8.301 Y-14.005
G1 X8.134 Y-14.075
G1 X-18.075 Y12.134
G1 X-18.144 Y11.967
G1 X7.967 Y-14.144
G1 X7.799 Y-14.213
G1 X-18.213 Y11.799
G1 X-18.283 Y11.632
G1 X7.632 Y-14.283
G1 X7.465 Y-14.352
G1 X-18.352 Y11.465
G1 X-18.421 Y11.297
G1 X7.297 Y-14.421
G1 X7.130 Y-14.491
G1 X-18.491 Y11.130
G1 X-18.560 Y10.962
G1 X6.962 Y-14.560
G1 X6.795 Y-14.629
G1 X-18.629 Y10.795
G1 X-18.699 Y10.628
G1 X6.628 Y-14.699
G1 X6.460 Y-14.768
G1 X-18.768 Y10.460
G1 X-18.837 Y10.293
G1 X6.293 Y-14.837
G1 X6.126 Y-14.907
G1 X-18.907 Y10.126
G1 X-18.976 Y9.958
G1 X5.958 Y-14.976
G1 X5.791 Y-15.045
G1 X-19.045 Y9.791
G1 X-19.115 Y9.624
G1 X5.624 Y-15.115
G1 X5.456 Y-15.184
G1 X-19.184 Y9.456
G1 X-19.253 Y9.289
G1 X5.289 Y-15.253
G1 X5.103 Y-15.304
G1 X-19.304 Y9.103
G1 X-19.332 Y8.894
G1 X4.894 Y-15.332
G1 X4.685 Y-15.359
G1 X-19.359 Y8.685
G1 X-19.387 Y8.476
G1 X4.476 Y-15.387
G1 X4.267 Y-15.414
G1 X-19.414 Y8.267
G1 X-19.442 Y8.057
G1 X4.057 Y-15.442
G1 X3.848 Y-15.469
G1 X-19.469 Y7.848
G1 X-19.497 Y7.639
G1 X3.639 Y-15.497
G1 X3.430 Y-15.524
G1 X-19.524 Y7.430
G1 X-19.552 Y7.221
G1 X3.221 Y-15.552
G1 X3.012 Y-15.580
G1 X-19.580 Y7.012
G1 X-19.607 Y6.803
G1 X2.802 Y-15.607
G1 X2.593 Y-15.635
G1 X-19.635 Y6.593
G1 X-19.662 Y6.384
G1 X2.384 Y-15.662
G1 X2.175 Y-15.690
G1 X-19.690 Y6.175
G1 X-19.717 Y5.966
G1 X1.966 Y-15.717
G1 X1.757 Y-15.745
G1 X-19.745 Y5.757
G1 X-19.772 Y5.548
G1 X1.548 Y-15.772
G1 X1.338 Y-15.800
G1 X-19.800 Y5.338
G1 X-19.827 Y5.129
G1 X1.129 Y-15.827
G1 X0.920 Y-15.855
G1 X-19.855 Y4.920
G1 X-19.882 Y4.711
G1 X0.711 Y-15.882
G1 X0.502 Y-15.910
G1 X-19.910 Y4.502
G1 X-19.938 Y4.293
G1 X0.293 Y-15.938
G1 X0.084 Y-15.965
G1 X-19.965 Y4.084
G1 X-19.944 Y3.826
G1 X-0.174 Y-15.944
G1 X-0.447 Y-15.908
G1 X-19.908 Y3.553
G1 X-19.872 Y3.280
G1 X-0.720 Y-15.872
G1 X-0.992 Y-15.836
G1 X-19.836 Y3.008
G1 X-19.800 Y2.735
G1 X-1.265 Y-15.800
G1 X-1.537 Y-15.764
G1 X-19.764 Y2.463
G1 X-19.728 Y2.190
G1 X-1.810 Y-15.728
G1 X-2.082 Y-15.693
G1 X-19.693 Y1.918
G1 X-19.657 Y1.645
G1 X-2.355 Y-15.657
G1 X-2.627 Y-15.621
G1 X-19.621 Y1.373
G1 X-19.585 Y1.100
G1 X-2.900 Y-15.585
G1 X-3.173 Y-15.549
G1 X-19.549 Y0.827
G1 X-19.513 Y0.555
G1 X-3.445 Y-15.513
G1 X-3.718 Y-15.477
G1 X-19.477 Y0.282
G1 X-19.441 Y0.010
G1 X-3.990 Y-15.441
G1 X-4.263 Y-15.405
G1 X-19.405 Y-0.263
G1 X-19.370 Y-0.535
G1 X-4.535 Y-15.370
G1 X-4.808 Y-15.334
G1 X-19.334 Y-0.808
G1 X-19.298 Y-1.081
G1 X-5.081 Y-15.298
G1 X-5.464 Y-15.152 
G1 X-19.152 Y-1.464
G1 X-18.984 Y-1.868
G1 X-5.868 Y-14.984
G1 X-6.272 Y-14.817 
G1 X-18.817 Y-2.272
G1 X-18.650 Y-2.676
G1 X-6.676 Y-14.650 
G1 X-7.080 Y-14.482
G1 X-18.482 Y-3.080
G1 X-18.315 Y-3.484
G1 X-7.484 Y-14.315
G1 X-7.888 Y-14.147
G1 X-18.147 Y-3.888
G1 X-17.980 Y-4.292
G1 X-8.292 Y-13.980
G1 X-8.696 Y-13.813
G1 X-17.813 Y-4.696
G1 X-17.645 Y-5.100
G1 X-9.100 Y-13.645
G1 X-9.504 Y-13.478
G1 X-17.478 Y-5.504
G1 X-17.311 Y-5.908
G1 X-9.908 Y-13.311
G1 X-10.888 Y-12.567
G1 X-16.567 Y-6.888
G1 X-15.787 Y-7.905
G1 X-11.905 Y-11.787
G1 X-12.922 Y-11.006
G1 X-15.006 Y-8.922
G1 X5.463 Y23.152 F7800.000
G1 X19.152 Y9.463 F3600.000
G1 X18.984 Y9.867
G1 X5.867 Y22.984
G1 X6.271 Y22.817
G1 X18.817 Y10.271
G1 X18.650 Y10.675
G1 X6.675 Y22.650
G1 X7.079 Y22.482
G1 X18.482 Y11.079
G1 X18.315 Y11.483
G1 X7.483 Y22.315
G1 X7.887 Y22.148
G1 X18.148 Y11.887
G1 X17.980 Y12.291
G1 X8.291 Y21.980
G1 X8.695 Y21.813
G1 X17.813 Y12.696
G1 X17.645 Y13.100
G1 X9.100 Y21.646
G1 X9.504 Y21.478
G1 X17.478 Y13.504
G1 X17.311 Y13.908
G1 X9.908 Y21.311
G1 X10.887 Y20.568
G1 X16.568 Y14.887
G1 X15.787 Y15.904
G1 X11.904 Y19.787
G1 X12.922 Y19.007
G1 X15.007 Y16.922
G1 X14.226 Y17.939
G1 X13.939 Y18.226

M107
G1 Z1.200
G1 X13.372 Y18.661
G1 X14.661 Y17.372
G1 X15.515 Y16.259
G1 X12.279 Y19.500
G1 X11.115 Y20.393
G1 X16.393 Y15.115
G1 X17.256 Y13.990
G1 X10.034 Y21.222
G1 X9.506 Y21.477
G1 X17.477 Y13.506
G1 X17.663 Y13.057
G1 X9.078 Y21.654
G1 X8.610 Y21.848
G1 X17.848 Y12.610
G1 X18.035 Y12.160
G1 X8.183 Y22.025
G1 X7.713 Y22.220
G1 X18.220 Y11.713
G1 X18.407 Y11.262
G1 X7.289 Y22.396
G1 X6.817 Y22.591
G1 X18.591 Y10.817
G1 X18.779 Y10.364
G1 X6.394 Y22.766
G1 X5.920 Y22.962
G1 X18.962 Y9.920
G1 X19.151 Y9.466
G1 X5.499 Y23.137
G1 X5.057 Y23.301
G1 X19.301 Y9.057
G1 X19.341 Y8.749
G1 X4.773 Y23.338
G1 X4.452 Y23.381
G1 X19.381 Y8.452
G1 X19.421 Y8.144
G1 X4.169 Y23.418
G1 X3.847 Y23.460
G1 X19.460 Y7.847
G1 X19.501 Y7.539
G1 X3.565 Y23.497
G1 X3.243 Y23.540
G1 X19.540 Y7.243
G1 X19.580 Y6.933
G1 X2.961 Y23.577
G1 X2.638 Y23.619
G1 X19.619 Y6.638
G1 X19.660 Y6.328
G1 X2.357 Y23.656
G1 X2.033 Y23.699
G1 X19.699 Y6.033
G1 X19.740 Y5.723
G1 X1.753 Y23.736
G1 X1.429 Y23.779
G1 X19.779 Y5.429
G1 X19.820 Y5.118
G1 X1.148 Y23.816
G1 X0.824 Y23.858
G1 X19.858 Y4.824
G1 X19.899 Y4.512
G1 X0.544 Y23.895
G1 X0.219 Y23.938
G1 X19.938 Y4.219
G1 X19.972 Y3.914
G1 X-0.054 Y23.969
G1 X-0.304 Y23.936
G1 X19.972 Y3.660
G1 X19.972 Y3.389
G1 X-0.518 Y23.908
G1 X-0.768 Y23.875
G1 X19.972 Y3.135
G1 X19.972 Y2.863
G1 X-0.982 Y23.847
G1 X-1.232 Y23.814
G1 X19.972 Y2.610
G1 X19.972 Y2.338
G1 X-1.445 Y23.786
G1 X-1.696 Y23.753
G1 X19.972 Y2.085
G1 X19.972 Y1.812
G1 X-1.909 Y23.725
G1 X-2.160 Y23.692
G1 X19.972 Y1.560
G1 X19.972 Y1.287
G1 X-2.373 Y23.664
G1 X-2.624 Y23.631
G1 X19.972 Y1.035
G1 X19.972 Y0.761
G1 X-2.837 Y23.603
G1 X-3.088 Y23.569
G1 X19.972 Y0.510
G1 X19.972 Y0.236
G1 X-3.300 Y23.542
G1 X-3.552 Y23.508
G1 X19.972 Y-0.016
G1 X19.972 Y-0.289
G1 X-3.764 Y23.480
G1 X-4.016 Y23.447
G1 X19.972 Y-0.541
G1 X19.972 Y-0.815
G1 X-4.228 Y23.419
G1 X-4.480 Y23.386
G1 X19.972 Y-1.066
G1 X19.972 Y-1.340
G1 X-4.692 Y23.358
G1 X-4.944 Y23.325
G1 X19.972 Y-1.591
G1 X19.972 Y-1.866
G1 X-5.155 Y23.297
G1 X-5.365 Y23.222
G1 X19.972 Y-2.116
G1 X19.972 Y-2.391
G1 X-5.534 Y23.152
G1 X-5.737 Y23.068
G1 X19.972 Y-2.641
G1 X19.972 Y-2.917
G1 X-5.906 Y22.998
G1 X-6.108 Y22.914
G1 X19.972 Y-3.166
G1 X19.972 Y-3.442
G1 X-6.277 Y22.844
G1 X-6.479 Y22.760
G1 X19.972 Y-3.691
G1 X19.972 Y-3.968
G1 X-6.648 Y22.690
G1 X-6.851 Y22.606
G1 X19.972 Y-4.216
G1 X19.972 Y-4.493
G1 X-7.019 Y22.537
G1 X-7.222 Y22.453
G1 X19.972 Y-4.741
G1 X19.972 Y-5.019
G1 X-7.390 Y22.383
G1 X-7.593 Y22.299
